403.38; la
403.78; respuesta
404.02; británica
404.54; no
404.70; se
404.80; hizo
404.96; esperar
405.32; desde
406.22; la
406.40; ocupacion
406.74; de
406.88; malvinas
407.36; hasta
407.74; la
407.96; rendición
408.44; pasaron
408.86; apenas
409.12; tres
409.44; meses
409.76; en
410.56; ese
410.74; breve
410.94; lapso
411.34; los
411.48; sentimientos
411.90; del
412.12; conjunto
412.44; de
412.72; la
412.80; ciudadanía
413.36; fueron
413.64; exaltados
414.32; y
414.70; se
414.82; convirtieron
415.30; en
415.54; genuinas
415.94; demostraciones
416.48; de
416.74; adhesión
417.14; a
417.32; la
417.42; causa
417.60; de
417.82; malvinas
418.36; y
418.70; al
418.82; heroísmo
419.34; de
419.44; los
419.54; combatientes
420.22; el
421.88; resultado
422.20; de
422.44; la
422.54; guerra
422.68; y
422.96; aconosimiento
423.44; de
423.76; la
423.84; lamentable
424.38; conducta
424.96; de
425.02; los
425.12; responsables
425.72; militares
426.30; en
426.54; distintos
426.88; ámbitos
427.54; fueron
428.22; el
428.54; disparador
429.02; de
429.20; un
429.32; proceso
429.60; de
429.84; cuestionamiento
430.36; al
430.62; régimen
431.02; que
431.28; en
431.40; poco
431.58; mas
431.78; de
431.88; un
432.00; año
432.28; llevaria
433.08; a
433.20; la
433.28; apertura
433.64; democrática
434.34; organismos
435.82; de
436.04; derechos
436.26; humanos
436.70; partidos
437.38; políticos
438.04; y
438.44; hasta
438.56; intelectuales
439.26; perseguidos
439.98; salieron
440.52; a
440.74; la
440.84; superficie
441.48; y
441.98; reclamaron
442.44; el
442.60; fin
442.78; del
442.94; gobierno
443.22; militar
444.30; por
444.72; ultimo
445.14; en
445.60; octubre
445.92; de
446.04; 1983
446.94; hubo
448.04; elecciones
448.40; nacionales
449.28; terminaba
450.16; la
450.30; oscura
450.62; noche
450.96; de
451.68; la
451.78; dictadura
452.36; panorama
453.44; local
454.32; el
455.20; golpe
455.42; de
455.64; estado
455.94; del
456.24; 24
456.68; de
456.98; marzo
457.28; de
457.44; 1976
458.18; no
459.28; sorprendio
459.86; a
459.94; nadie
460.30; el
460.90; clima
461.12; político
461.52; estaba
461.84; muy
462.12; enredecido
462.80; la
463.36; proximidad
463.86; de
464.00; las
464.16; elecciones
464.56; dividía
465.04; aguas
465.46; la
465.96; situación
466.26; económica
466.82; era
466.96; muy
467.20; inestable
467.74; el
468.30; costo
468.52; de
468.66; vida
468.88; aumentaba
469.38; día
469.64; tras
469.84; día
470.12; las
470.66; organizaciones
471.34; para
471.62; militares
472.06; sumaban
472.54; víctimas
472.94; cotidianamente
473.62; ambarandose
474.40; en
474.56; la
474.66; lucha
475.00; contra
475.40; la
475.56; subversión
476.20; y
476.64; el
476.72; gobierno
476.92; nacional
477.50; aparentaba
478.36; no
478.50; tener
478.72; respuestas
479.26; para
479.58; semejante
480.14; cuadro
490.30; se
490.40; le
490.46; designara
490.94; un
491.12; reemplazante
491.84; lo
492.22; que
492.36; ocurrió
492.74; el
493.12; 6
493.22; de
493.36; junio
493.66; de
493.80; 1976
494.94; al
495.52; ser
495.66; nombrado
496.10; el
496.26; comodoro
496.62; Juan
496.86; Carlos
497.16; Faber
497.78; Joti
498.22; por
498.60; un
498.68; decreto
499.06; del
499.22; gobernador
499.70; iberico
500.30; sanjan
501.12; Faber
502.36; Joti
502.74; al
503.02; asumir
503.44; se
503.94; reunió
504.28; con
504.40; el
504.52; personal
504.84; municipal
505.22; y
505.58; aseguró
505.92; que
506.06; no
506.22; habría
506.52; sesantías
507.16; aunque
507.72; algunos
508.10; días
508.32; más
508.50; tarde
508.84; aceptó
509.20; la
509.32; renuncia
509.76; de
509.88; diversos
510.30; funcionarios
511.02; y
511.52; nombró
511.84; antoño
512.26; nunes
512.62; como
512.94; secretario
513.44; de
513.56; asienda
513.98; a
514.46; José
514.74; sarme
515.28; como
515.56; secretario
516.06; de
516.20; salud
516.38; pública
516.90; y
517.36; Adriana
517.96; coirini
518.44; de
518.60; nieto
519.04; como
519.50; secretaria
520.04; privada
520.54; asimismo
521.60; inauguró
522.44; la
522.62; oficina
523.00; de
523.12; fiscalización
523.72; y
523.84; quejas
524.22; para
524.64; poder
524.90; comunicarse
525.52; en
525.60; forma
525.80; eficiente
526.20; con
526.52; los
526.62; contribuyentes
527.34; la
528.12; misma
528.30; repartición
528.94; recibía
529.74; denuncias
530.20; por
530.32; el
530.42; estado
530.62; de
530.82; las
530.96; calles
531.44; la
531.90; falta
532.18; de
532.36; recolección
532.80; de
532.94; residuos
533.50; o
533.90; la
534.14; mala
534.30; tensión
534.82; por
535.04; parte
535.34; de
535.48; los
535.60; empleados
536.10; municipales
536.78; a
537.28; que
537.40; ellas
537.66; debían
538.14; hacerse
538.50; por
538.66; escrito
539.08; y
539.36; confirma
539.98; e
540.22; identificación
551.15; de
551.27; los
551.41; vecinos
551.83; fue
552.65; Faber
552.95; Joti
553.33; quien
553.79; designó
554.19; como
554.35; su
554.51; director
554.79; a
555.11; fausto
555.45; biglione
556.03; y
556.49; como
556.73; asesora
557.17; honoraria
557.75; amarta
558.47; creuglicov
559.33; museóloga
560.87; otra
561.29; de
561.53; las
561.67; acciones
561.93; inmediatas
562.57; del
562.75; intendente
563.21; recientemente
563.77; nombrado
564.33; fue
564.53; la
564.67; de
564.77; formar
565.15; un
565.37; cuerpo
565.59; de
565.79; tránsito
566.27; femenino
566.85; para
567.39; que
567.53; cumplir
567.87; a
567.93; funciones
568.29; en
568.49; la
568.57; vía
568.75; publique
569.21; para
569.47; eso
569.71; como
569.97; cuapos
570.37; tulantes
570.81; de
571.27; entre
571.47; 20
571.77; y
572.05; 27
572.51; años
573.05; con
573.47; títulos
573.83; de
574.01; bachiller
574.29; o
574.75; maestra
575.21; de
575.63; no
575.73; menos
575.91; de
576.01; un
576.13; metro
576.33; 65
576.73; de
577.17; altura
577.47; y
578.01; óptimos
578.37; antecedentes
579.09; laborales
579.67; y
579.95; de
580.05; conducta
580.69; una
581.19; cuestión
581.45; siempre
581.83; pendiente
582.43; era
582.75; la
582.91; del
583.01; estado
583.33; de
583.55; las
583.67; estaciones
584.03; ferroviarias
584.71; y
585.21; sus
585.47; adjacencias
586.49; como
587.17; un
587.35; intento
587.71; de
587.79; solución
588.19; el
588.35; intendente
588.91; y
588.99; el
589.03; secretario
589.45; de
589.59; obras
589.75; públicas
590.35; el
590.51; arquitecto
591.13; luciano
591.57; cava
591.97; se
592.45; reunieron
592.81; con
592.99; funcionarios
593.45; del
593.61; ferrocarril
594.09; roca
594.45; y
594.81; acordaron
595.25; la
595.47; remodelación
596.21; de
596.39; la
596.47; zona
596.59; circundante
597.31; la
597.45; estación
597.77; de
597.95; monte
598.13; grande
598.49; que
598.69; consistía
599.23; en
599.33; la
599.41; construcción
599.93; de
600.11; una
600.25; terminal
600.59; de
600.81; omnibus
601.25; un
601.47; parque
601.73; infantil
602.23; y
602.45; la
602.57; apertura
603.05; de
603.17; la
603.29; barra
603.47; de
603.73; servesti
604.23; ademas
604.99; se
605.53; estudiaba
605.95; la
606.09; posibilidad
606.51; de
606.83; anular
607.05; los
607.29; pasos
607.61; a
607.79; nivel
607.99; de
608.19; rodríguez
608.75; y
608.91; de
609.03; dorrego
609.47; para
609.95; reemplazarlos
610.69; por
611.03; puentes
611.51; a
613.60; la
613.66; vez
613.78; que
613.90; se
614.00; realizaban
614.44; estas
614.70; obras
614.94; continuaba
615.44; la
615.62; remodelacion
616.18; del
616.36; policlinico
616.96; sofiate
617.50; de
617.66; santa
617.90; marina
618.34; en
618.90; el
618.98; cual
619.22; se
619.64; centralizaran
620.38; todos
620.70; los
621.02; servicios
621.32; brindados
621.80; por
622.04; los
622.18; pital
622.50; san
622.68; jose
622.94; los
623.44; medios
623.64; de
623.80; prensa
624.12; de
624.20; la
624.30; época
624.48; refieren
624.96; lo
625.12; ac
625.78; supuesto
626.34; debido
626.88; a
627.10; la
627.14; reducción
627.48; de
627.68; gastos
628.02; exigida
628.62; por
628.86; la
629.00; endebre
629.36; situación
629.66; económica
630.32; del
630.50; país
630.78; para
631.86; recaudar
632.34; fondos
632.86; el
633.36; 27
633.66; de
633.92; noviembre
634.34; de
634.50; 1976
635.20; se
636.24; realizó
636.66; el
636.76; primer
636.98; festival
637.36; de
637.56; la
637.68; moda
638.08; y
638.34; la
638.46; belleza
638.94; en
639.02; las
639.12; instalaciones
639.62; del
639.80; hotel
639.98; internacional
640.60; de
640.82; esa
641.22; con
641.64; la
641.76; conducción
642.18; de
642.44; beba
642.72; Lorena
643.16; finalmente
644.20; el
644.92; sábado
645.28; 18
645.68; de
646.04; diciembre
646.44; de
646.64; 1976
647.68; fue
648.40; inaugurado
649.12; el
649.26; nuevo
649.42; edificio
649.90; hospitalario
650.50; un
651.22; centro
651.52; asistencial
652.02; óptimo
652.48; y
652.56; digno
652.98; con
653.32; la
653.44; presencia
653.76; de
653.98; altas
654.30; autoridades
654.88; provinciales
655.66; de
655.78; militares
656.16; y
656.36; eclesiásticas
657.06; así
659.08; la
659.66; ciudad
659.86; de
660.04; monte
660.20; grande
660.60; cabecera
661.10; del
661.28; distrito
661.66; continuaba
662.20; creciendo
662.78; y
663.20; como
663.36; producto
663.76; de
664.10; este
664.26; crecimiento
664.86; el
665.38; trancito
665.80; se
665.94; hacía
666.18; cada
666.42; vez
666.62; mas
666.78; complicado
667.34; sobre
667.90; todo
668.24; teniendo
668.82; en
668.96; cuenta
669.26; que
669.44; tal
669.72; como
670.02; nos
670.30; refirieron
670.86; algunas
671.16; vecinos
671.64; y
671.88; lo
671.96; denunciaron
672.54; en
672.78; su
672.94; momento
673.20; ante
673.52; las
673.68; autoridades
674.28; los
674.82; conductores
675.30; de
675.48; vehículos
675.88; no
676.40; respetaban
676.98; los
677.16; pocos
677.52; semáforos
678.14; existentes
678.78; los
679.34; menores
679.66; conducían
680.12; los
680.32; autos
680.70; de
680.78; sus
680.92; padres
681.20; sin
681.60; tener
681.88; la
682.06; licencia
682.46; correspondiente
683.26; y
683.72; las
683.80; picadas
684.22; de
684.30; las
684.30; nocturnas
684.86; impediando
685.62; dormir
685.86; a
686.08; los
686.18; residentes
686.88; eso
687.58; si
687.82; los
688.42; frente
688.66; de
688.88; las
689.00; casas
689.28; estaban
689.60; muy
689.80; limpios
690.22; debido
690.76; a
690.96; una
691.08; invitación
691.70; de
691.86; los
691.96; representantes
692.50; del
692.72; municipio
693.32; que
693.64; solicitaron
694.26; al
694.44; ofrentista
694.94; sumarse
695.36; a
695.48; la
695.52; campaña
695.94; de
696.10; aseo
696.58; eliminando
697.36; toda
697.54; forma
697.84; de
698.00; leyendo
698.38; de
698.50; las
698.60; paredes
699.14; sobre
699.56; todo
699.82; y
699.96; especialmente
700.46; las
700.76; de
700.88; tipo
701.24; psicológico
702.50; le
703.00; hace
703.26; políticas
704.42; las
706.81; desapariciones
707.37; de
707.59; personas
708.15; se
710.85; debe
711.01; tener
711.25; en
711.37; cuenta
711.75; que
711.93; los
712.07; dos
712.23; primeros
712.69; años
712.95; del
713.21; auto
713.53; denominado
714.01; proceso
714.51; de
714.65; reorganizacion
715.47; nacional
716.05; en
716.25; el
716.33; transcur
716.67; de
716.97; 1976
717.97; y
718.47; 1977
719.81; mientras
720.65; parte
721.27; de
721.47; la
721.57; sociedad
721.93; consideraba
722.65; que
722.81; se
722.95; habia
723.11; recuperado
723.69; el
723.87; orden
724.23; y
724.53; la
724.67; seguridad
725.15; una
725.81; enorme
726.31; cantidad
726.67; de
726.89; personas
727.25; enan
727.67; señaladas
728.31; capturadas
729.05; y
729.45; desaparecidas
730.23; no
731.90; regia
732.24; las
732.40; garantías
732.76; constitucionales
733.84; y
734.10; ante
734.32; algún
734.78; indicio
735.20; de
735.30; cuestionamiento
735.86; al
736.18; régimen
736.56; en
736.92; lecturas
737.34; canciones,
738.36; peliculas,
739.06; clases
739.26; dictadas
739.68; en
739.86; colegios
740.32; o
740.62; universidades
741.40; se
741.92; podía
742.14; ingresar
742.52; en
742.66; la
742.74; categoria
743.22; de
743.36; subversivo
744.12; y
744.50; ser
744.62; objeto
744.88; de
745.12; estos
745.28; procedimientos
746.00; en
747.23; nuestro
747.49; distrito
747.93; como
748.51; en
748.69; todos
749.03; se
749.53; realizaban
750.01; operativos
750.43; de
750.63; control
750.89; de
751.05; identidad
751.47; y
751.67; revisión
752.05; de
752.19; lugares
752.45; por
752.69; parte
752.99; de
753.19; efectivos
753.65; militares
754.19; y
754.37; policiales
755.17; se
755.87; cerraba
756.21; un
756.33; perímetro
756.77; determinado
757.65; del
758.05; cual
758.23; nadie
758.67; podía
759.07; retirarse
759.65; mientras
759.95; durara
760.33; la
760.55; operacion
761.05; por
762.03; lo
762.15; general
762.55; entre
763.13; las
763.35; 7
763.61; y
764.03; las
764.13; 18
764.49; horas
764.95; por
766.03; supuesto
766.47; esta
767.11; accionar
767.35; estaba
767.73; dirigido
768.21; en
768.31; primer
768.51; término
769.05; a
769.13; la
769.21; captura
769.63; de
769.75; los
769.91; miembros
770.31; de
770.55; las
770.71; organizaciones
771.35; armadas
772.03; la
772.61; gabisa
772.95; del
773.15; arb
773.39; o
773.59; montoneros
774.15; que
774.59; seguían
775.01; actuando
775.63; pero
776.31; muchos
776.55; otros
776.83; individuos
777.63; sólo
778.15; por
778.37; adoptar
778.87; posiciones
779.33; críticas
779.93; ante
780.31; la
780.45; situación
780.83; que
781.05; se
781.19; vivia
781.65; o
782.07; por
782.23; tener
782.45; algún
782.73; vínculo
783.11; con
783.37; quien
783.51; es
783.69; la
783.77; sostenian
784.39; corrían
784.97; al
785.13; riesgo
785.39; de
785.49; ser
785.69; víctimas
786.15; de
786.41; esa
786.65; metodología
795.04; para
795.12; abrirles
795.44; y
795.58; sobre
795.78; todo
796.18; los
796.64; que
796.74; tenían
796.98; algún
797.30; tipo
797.60; de
797.74; militancia
798.20; cremial
798.68; o
798.92; cuestionaban
799.44; decisiones
800.06; arbitrarias
800.72; de
800.78; los
800.90; empresarios
801.66; en
803.59; montegrande
804.37; en
804.81; 1976
805.87; se
806.75; produjo
807.09; el
807.21; secuestro
807.67; y
807.85; la
807.97; desaparición
808.63; de
809.23; una
809.45; empleada
809.83; de
810.03; fapa
810.33; armadino
811.39; marta
